NACIONALIDAD,PAIS_NACIMIENTO,SEXO,RANGO_EDAD,REGION,SUFRAGIO,COMUNA
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Villa Alegre
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,75-79,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,sufragó,Linares
chilena,Chile,masculino,70-74,Del Maule,sufragó,Villa Alegre
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,femenino,65-69,Del Maule,sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Colbun
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,65-69,Del Maule,sufragó,San Javier
chilena,Chile,femenino,70-74,Del Maule,sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,femenino,65-69,Del Maule,sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Colbun
chilena,Chile,masculino,80 o +,Del Maule,sufragó,Longavi
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,70-74,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Villa Alegre
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,75-79,Del Maule,sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,70-74,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Villa Alegre
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,75-79,Del Maule,sufragó,Yerbas Buenas
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Pelluhue
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,70-74,Del Maule,sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Villa Alegre
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,75-79,Del Maule,sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,75-79,Del Maule,sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,18 a 19,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,femenino,80 o +,Del Maule,sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,sufragó,Yerbas Buenas
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Villa Alegre
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Colbun
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Villa Alegre
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,60-64,Del Maule,sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,65-69,Del Maule,sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,60-64,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
extranjero,Peru,femenino,30-34,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,75-79,Del Maule,sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Villa Alegre
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,75-79,Del Maule,sufragó,Pelluhue
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,femenino,80 o +,Del Maule,sufragó,Colbun
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Yerbas Buenas
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Pelluhue
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,18 a 19,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,femenino,80 o +,Del Maule,sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Villa Alegre
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Linares
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Longavi
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Retiro
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Chanco
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,Cauquenes
chilena,Chile,masculino,80 o +,Del Maule,no sufragó,San Javier
chilena,Chile,femenino,75-79,Del Maule,no sufragó,Linares
chilena,Chile,femenino,80 o +,Del Maule,no sufragó,Parral
